customer_id,company_name,region,industry,signup_date
C10000,Company_0000,US-East,Healthcare,2023-06-25
C10001,Company_0001,US-East,SaaS,2023-07-16
C10002,Company_0002,APAC,E-commerce,2024-06-21
C10003,Company_0003,US-West,SaaS,2024-05-17
C10004,Company_0004,APAC,Education,2024-08-02
C10005,Company_0005,Europe,Media,2023-07-31
C10006,Company_0006,US-West,Healthcare,2025-07-08
C10007,Company_0007,US-West,Gaming,2024-09-07
C10008,Company_0008,US-West,Healthcare,2023-12-15
C10009,Company_0009,APAC,Fintech,2023-07-05
C10010,Company_0010,US-East,SaaS,2024-02-03
C10011,Company_0011,US-West,Gaming,2024-06-19
C10012,Company_0012,US-West,Gaming,2024-08-07
C10013,Company_0013,APAC,SaaS,2023-12-12
C10014,Company_0014,US-West,Healthcare,2024-01-02
C10015,Company_0015,Europe,E-commerce,2024-07-08
C10016,Company_0016,US-West,Fintech,2024-12-31
C10017,Company_0017,APAC,Education,2025-06-23
C10018,Company_0018,US-East,Fintech,2023-06-17
C10019,Company_0019,US-West,Healthcare,2023-03-10
C10020,Company_0020,APAC,E-commerce,2024-03-08
C10021,Company_0021,US-East,Gaming,2025-06-14
C10022,Company_0022,Europe,E-commerce,2024-01-27
C10023,Company_0023,US-East,Media,2025-07-29
C10024,Company_0024,US-West,Media,2024-05-27
C10025,Company_0025,US-West,Education,2023-03-17
C10026,Company_0026,US-West,Healthcare,2025-04-03
C10027,Company_0027,US-West,Healthcare,2023-09-08
C10028,Company_0028,US-West,Gaming,2023-01-07
C10029,Company_0029,US-West,E-commerce,2025-02-26
C10030,Company_0030,APAC,E-commerce,2024-03-20
C10031,Company_0031,US-West,Media,2023-02-14
C10032,Company_0032,US-East,Gaming,2024-12-04
C10033,Company_0033,US-West,E-commerce,2023-11-22
C10034,Company_0034,US-West,SaaS,2025-04-04
C10035,Company_0035,Europe,SaaS,2023-06-02
C10036,Company_0036,APAC,Media,2023-07-03
C10037,Company_0037,US-East,Education,2025-08-07
C10038,Company_0038,US-West,Media,2023-04-23
C10039,Company_0039,APAC,Education,2025-02-02
C10040,Company_0040,US-West,SaaS,2023-07-09
C10041,Company_0041,US-East,SaaS,2025-08-18
C10042,Company_0042,US-East,SaaS,2023-10-18
C10043,Company_0043,APAC,E-commerce,2023-11-09
C10044,Company_0044,Europe,Healthcare,2023-07-21
C10045,Company_0045,Europe,Gaming,2024-04-07
C10046,Company_0046,US-East,Gaming,2024-07-04
C10047,Company_0047,Europe,E-commerce,2025-02-11
C10048,Company_0048,APAC,SaaS,2024-05-09
C10049,Company_0049,APAC,Gaming,2023-05-18
C10050,Company_0050,Europe,Gaming,2025-05-05
C10051,Company_0051,US-West,SaaS,2024-04-28
C10052,Company_0052,US-West,Media,2023-07-15
C10053,Company_0053,US-East,SaaS,2023-03-14
C10054,Company_0054,US-East,Healthcare,2025-05-01
C10055,Company_0055,Europe,SaaS,2025-08-02
C10056,Company_0056,US-West,Media,2023-09-15
C10057,Company_0057,Europe,Gaming,2024-12-05
C10058,Company_0058,US-East,E-commerce,2024-02-05
C10059,Company_0059,Europe,Education,2024-01-10
C10060,Company_0060,US-West,E-commerce,2025-07-16
C10061,Company_0061,US-East,SaaS,2023-12-16
C10062,Company_0062,US-West,SaaS,2025-07-29
C10063,Company_0063,US-West,Healthcare,2024-08-27
C10064,Company_0064,APAC,E-commerce,2025-02-03
C10065,Company_0065,US-West,Gaming,2024-08-06
C10066,Company_0066,APAC,Healthcare,2023-10-07
C10067,Company_0067,US-East,E-commerce,2024-06-06
C10068,Company_0068,US-West,Education,2025-01-15
C10069,Company_0069,Europe,E-commerce,2025-03-14
C10070,Company_0070,US-West,E-commerce,2024-03-24
C10071,Company_0071,Europe,Education,2023-11-14
C10072,Company_0072,US-West,E-commerce,2024-01-27
C10073,Company_0073,Europe,Media,2023-06-01
C10074,Company_0074,US-West,Healthcare,2023-04-03
C10075,Company_0075,US-West,Healthcare,2025-01-29
C10076,Company_0076,APAC,Fintech,2023-08-13
C10077,Company_0077,US-East,Media,2024-10-23
C10078,Company_0078,Europe,Gaming,2023-12-23
C10079,Company_0079,Europe,E-commerce,2025-07-20
C10080,Company_0080,US-West,Gaming,2024-04-26
C10081,Company_0081,Europe,Healthcare,2024-08-02
C10082,Company_0082,APAC,Media,2025-06-10
C10083,Company_0083,US-West,E-commerce,2023-08-08
C10084,Company_0084,US-East,SaaS,2024-04-26
C10085,Company_0085,US-West,Media,2023-01-20
C10086,Company_0086,Europe,Media,2025-07-12
C10087,Company_0087,US-West,Gaming,2024-05-31
C10088,Company_0088,US-East,Healthcare,2025-02-26
C10089,Company_0089,Europe,SaaS,2023-02-03
C10090,Company_0090,Europe,Education,2023-05-04
C10091,Company_0091,US-West,Media,2023-10-14
C10092,Company_0092,Europe,E-commerce,2024-11-28
C10093,Company_0093,US-West,Education,2025-01-11
C10094,Company_0094,Europe,SaaS,2025-04-21
C10095,Company_0095,US-East,SaaS,2025-06-14
C10096,Company_0096,US-West,Gaming,2024-02-20
C10097,Company_0097,Europe,Media,2023-05-11
C10098,Company_0098,Europe,E-commerce,2023-03-25
C10099,Company_0099,Europe,Media,2025-08-04
C10100,Company_0100,APAC,E-commerce,2024-02-07
C10101,Company_0101,US-West,Fintech,2023-01-22
C10102,Company_0102,US-West,E-commerce,2024-09-23
C10103,Company_0103,US-West,Healthcare,2024-08-02
C10104,Company_0104,US-East,Healthcare,2023-07-23
C10105,Company_0105,US-East,SaaS,2025-08-12
C10106,Company_0106,US-East,Healthcare,2023-02-17
C10107,Company_0107,US-East,Fintech,2025-02-23
C10108,Company_0108,US-West,Education,2024-06-08
C10109,Company_0109,US-West,Gaming,2023-12-16
C10110,Company_0110,US-East,Education,2023-04-18
C10111,Company_0111,US-West,Healthcare,2025-01-15
C10112,Company_0112,US-East,SaaS,2024-01-29
C10113,Company_0113,APAC,E-commerce,2025-04-24
C10114,Company_0114,US-West,Fintech,2025-04-15
C10115,Company_0115,Europe,Gaming,2024-09-14
C10116,Company_0116,Europe,Gaming,2024-10-16
C10117,Company_0117,US-West,E-commerce,2024-09-28
C10118,Company_0118,US-East,E-commerce,2023-10-04
C10119,Company_0119,APAC,E-commerce,2023-11-06
C10120,Company_0120,US-West,E-commerce,2025-06-30
C10121,Company_0121,Europe,Fintech,2025-04-07
C10122,Company_0122,Europe,E-commerce,2023-02-05
C10123,Company_0123,US-East,Media,2025-03-27
C10124,Company_0124,APAC,SaaS,2023-09-18
C10125,Company_0125,Europe,Education,2025-03-22
C10126,Company_0126,US-East,SaaS,2024-04-01
C10127,Company_0127,Europe,SaaS,2024-04-19
C10128,Company_0128,US-East,Gaming,2025-02-01
C10129,Company_0129,Europe,Media,2024-07-20
C10130,Company_0130,US-West,Education,2024-07-09
C10131,Company_0131,APAC,SaaS,2023-08-04
C10132,Company_0132,US-East,Education,2025-08-31
